,true_label,predicted_label
13673,1,0
13742,0,0
7776,0,0
11537,0,0
5420,0,0
15994,0,0
21136,0,0
20051,0,0
19685,0,0
23030,0,0
2539,0,0
5596,0,0
14438,0,0
7987,0,0
2690,0,0
12457,0,0
10752,0,0
16328,0,0
17854,1,0
18718,0,0
22834,1,1
2409,0,0
6627,1,1
14626,0,0
2222,1,0
8047,1,0
5794,0,0
19780,1,1
11533,0,0
16394,0,0
4824,0,0
5582,0,0
12463,0,0
5322,1,0
23718,0,0
3061,0,0
24480,0,0
21904,1,0
19503,0,0
12092,0,0
21627,0,0
22672,0,0
21313,0,0
572,0,0
24098,0,0
7057,1,0
10938,0,0
6322,0,0
16404,0,0
10190,0,0
2997,0,0
22218,0,0
20391,1,0
14691,0,0
14629,1,0
7971,0,0
7612,0,0
24483,0,0
5150,0,0
20739,0,0
3910,0,0
12072,0,0
15209,0,0
5692,0,0
567,0,0
8105,0,0
23273,1,0
2287,0,0
8043,0,0
18675,1,1
18127,0,0
8102,0,0
18278,0,0
14579,0,0
2700,0,0
13133,0,0
8039,0,0
3376,0,0
18490,0,0
17458,0,0
10870,0,0
15387,0,0
5509,0,0
9274,0,0
21598,1,1
7384,1,0
20106,0,0
7101,0,0
17916,0,0
3686,0,0
18728,1,0
10445,0,1
10434,0,0
5537,0,0
15330,1,0
7361,0,0
5038,0,0
6594,0,0
15725,0,0
22389,1,1
7405,0,0
2605,1,0
2203,0,0
5703,0,0
10324,0,0
12010,0,0
23042,0,0
14893,0,0
20436,0,0
3239,0,0
8206,0,0
22089,0,1
18577,1,1
924,0,0
14238,0,0
2192,0,0
11248,0,0
22307,0,0
2960,0,0
22122,0,1
13593,0,0
4725,0,0
7141,0,0
12162,0,0
14560,0,0
16968,1,1
17654,0,0
738,1,0
537,0,0
10715,1,1
9788,1,1
1101,0,0
610,0,0
6909,0,0
24836,0,0
198,0,0
2268,0,0
1220,0,0
11396,0,0
10661,0,0
7233,0,0
22549,0,0
12938,0,0
18117,1,0
15527,0,0
6016,0,0
6280,0,0
22815,0,0
11638,0,0
24425,1,0
20417,0,0
3517,0,0
24948,0,0
9615,0,0
11691,0,0
22547,1,0
21160,1,0
16408,0,0
7800,0,0
870,0,0
16391,0,0
13806,0,0
2215,1,1
7334,0,0
15763,0,0
17586,0,0
213,0,0
10782,0,0
5275,0,0
4605,0,0
8953,1,0
15928,0,0
6936,0,0
16158,1,1
4275,0,0
13415,1,1
1588,0,0
12131,0,0
4615,0,0
13629,0,0
10978,1,0
11982,1,0
19344,1,0
16742,0,0
16086,0,0
20298,0,0
3706,0,0
1400,0,0
3750,1,0
16263,0,0
22498,1,0
10175,0,0
13827,0,0
6026,0,0
16961,0,0
24934,0,0
1005,0,0
21487,0,1
22743,0,0
11934,0,0
3721,0,0
21934,0,0
15517,0,0
15941,0,0
9056,0,0
3865,0,0
3596,1,0
11482,0,0
24524,0,0
24719,0,0
12863,0,0
24631,0,0
20335,0,0
19782,0,0
1988,0,0
22388,1,1
20812,0,0
12697,0,0
10286,0,0
23641,0,0
21085,1,1
6264,1,1
11929,0,0
24927,0,0
7023,1,1
4483,0,0
4105,0,0
15465,0,0
5926,0,0
15354,0,0
9818,0,0
18901,0,0
1973,0,0
21107,0,0
22347,0,0
14419,0,0
21435,0,0
10491,0,0
247,0,0
20131,0,0
2652,0,0
668,0,0
1909,0,0
16547,0,0
24736,0,0
13070,0,0
16778,0,0
16207,0,0
21396,1,0
23412,0,0
6360,0,0
4228,0,0
12592,0,0
18626,0,0
20771,1,0
13700,0,0
4837,0,0
298,0,0
18631,0,0
6590,1,1
17935,0,0
14363,0,0
16438,0,0
4268,0,0
15822,0,0
20732,0,0
2453,0,0
14907,0,0
10308,1,0
2116,1,0
24364,0,0
9187,0,0
15697,0,0
15691,0,0
10605,0,0
18161,0,0
1716,0,0
6718,0,0
7349,0,0
18558,0,0
16469,0,0
22305,0,0
3711,1,0
6086,0,0
6111,0,0
23967,0,0
20315,0,0
13234,0,0
2428,0,0
19047,0,0
8356,0,0
16496,0,0
18781,1,0
13706,0,0
5304,0,0
10721,0,0
7591,0,0
16303,0,0
651,0,0
4999,0,0
22801,0,0
22273,0,0
12684,0,0
22957,1,0
7446,1,1
13602,0,0
9852,0,0
10129,0,0
23842,0,0
17480,0,0
4285,0,0
15626,0,0
16923,0,0
10192,0,0
19522,1,0
19025,0,1
7777,0,0
15225,1,0
21923,0,0
21008,0,0
14808,1,0
18753,0,0
6304,0,0
21061,0,0
714,0,0
19593,0,0
7206,0,0
11063,1,0
12547,0,0
24444,0,0
9896,1,0
8968,1,0
12348,0,0
2601,1,0
11732,0,0
5021,0,0
19184,0,0
11741,1,0
18842,0,0
6011,0,0
5631,1,0
13140,0,0
9853,1,0
19621,0,0
8479,0,0
15486,0,0
18788,0,0
22856,0,0
24651,1,0
3023,0,0
22939,0,0
19806,0,0
10070,1,0
22110,0,0
3071,0,0
8794,0,0
959,0,0
22566,0,1
13887,0,0
6820,0,0
5380,0,0
18869,1,0
6383,0,0
11252,0,0
2118,1,1
8633,1,0
18375,0,0
24824,0,0
19428,0,0
18235,1,0
24844,0,0
9950,0,0
4764,0,0
21138,1,1
20244,1,0
7387,0,0
2425,0,0
4540,0,0
4969,0,0
8796,0,0
15164,1,0
1597,0,0
14971,1,1
9744,0,0
17866,0,0
7577,0,0
16989,0,0
17326,0,0
14505,1,0
10134,0,0
20637,0,0
12387,0,0
20825,1,0
20908,1,0
1740,1,0
17674,1,0
18919,0,0
13957,0,0
11181,0,0
11478,0,0
11520,0,0
10888,0,0
12400,0,0
23697,0,0
17301,0,0
21912,0,0
2023,0,0
3890,1,0
23448,0,0
16580,1,0
5445,0,0
9940,0,0
11082,0,0
16300,0,0
15842,1,0
18790,1,0
16420,1,0
9271,0,0
11434,0,0
9703,0,0
21710,0,0
11388,0,0
10877,0,0
19365,0,0
24109,0,0
11817,0,0
11268,0,0
6067,0,0
13852,0,0
3516,0,0
1889,0,0
18133,0,0
6880,0,0
3695,0,0
15272,0,0
7966,0,0
4222,0,0
3251,0,0
17489,0,0
22217,0,0
18893,0,0
20222,0,0
13828,0,0
5767,1,0
3784,0,0
15868,0,0
14166,1,0
22456,1,0
12350,0,0
16121,1,0
12709,0,0
13149,0,0
6572,0,0
2346,1,0
20936,0,0
12166,0,0
2621,0,0
17988,0,0
794,0,0
37,0,0
23152,0,0
9213,0,0
7739,0,0
5034,0,0
9403,0,0
17490,0,0
6528,0,0
4119,0,0
24102,0,0
24735,1,0
18212,0,0
6526,0,0
10757,0,0
14762,1,0
10280,0,0
18638,0,0
21818,0,0
11647,0,0
3724,0,0
11906,0,0
22562,1,1
386,1,0
24407,0,0
16321,0,0
20987,0,1
13349,0,0
11200,0,0
11314,0,0
18747,1,0
12474,0,0
13106,0,0
20367,0,0
11504,0,0
17244,0,0
5983,1,1
22941,0,0
13204,0,0
7381,0,0
13847,1,0
20097,1,0
22820,1,1
5108,0,0
20258,0,0
15275,1,1
17337,0,0
11824,0,0
20633,0,0
17494,0,0
155,0,0
9620,1,0
15698,0,0
6851,0,0
15003,0,0
17817,1,0
23789,0,0
21597,0,0
564,0,0
13126,0,0
19423,1,1
1920,0,0
14717,0,0
3047,0,0
18237,0,0
14403,0,0
636,0,0
249,0,0
23944,0,0
12069,0,0
148,0,0
13818,0,0
9263,0,0
13498,1,1
2372,0,0
9108,0,0
4458,0,0
7460,0,0
2564,0,0
787,1,1
8992,0,0
22087,0,0
8351,1,0
18824,0,0
12645,0,0
5292,1,0
3262,0,0
4942,1,0
1407,0,0
12157,0,0
10909,1,0
10316,0,1
18896,0,0
5224,1,0
6347,0,0
4165,0,0
13072,0,0
11959,0,0
841,0,0
21232,1,0
3495,1,0
23784,0,0
9386,0,0
15612,0,0
11818,1,0
13088,0,0
16693,0,0
10466,0,0
23434,0,0
1543,0,0
13918,0,0
13064,0,0
13310,0,0
16672,0,0
17430,0,0
5132,0,0
15551,1,0
15039,1,0
17499,1,0
1421,0,0
24653,1,0
22422,0,0
23833,1,0
20560,0,0
21284,1,1
22079,0,0
15428,1,1
19242,0,0
17454,1,0
19119,1,0
19023,1,0
23157,1,0
9912,1,0
17201,0,0
19555,0,0
17145,0,0
961,0,0
15999,0,0
3052,1,0
12440,0,0
7535,0,0
20350,0,0
16102,0,0
19,0,0
9304,0,0
12466,1,1
10031,1,0
1538,0,0
2759,0,0
602,0,0
5199,0,0
13844,0,0
11087,0,0
13014,0,0
14250,1,0
948,0,0
22920,0,0
4399,1,0
15138,0,0
18585,0,0
19236,1,0
14459,1,0
16820,0,0
12253,0,0
11723,1,0
644,0,0
13428,0,0
9922,0,0
15971,0,0
18055,0,0
6496,1,1
7952,0,0
13610,0,0
10957,1,0
7636,0,0
8033,0,0
8392,0,0
13419,1,0
20263,1,0
9826,0,0
3091,0,0
2616,1,0
22387,1,0
1195,0,0
18914,1,0
20218,0,0
23144,1,1
13862,1,0
24163,0,0
18191,0,0
19111,1,0
22276,0,0
21521,0,0
3130,0,0
15731,0,0
22792,1,1
20384,0,0
15223,0,0
13323,0,0
5912,0,0
6426,1,0
20185,0,0
19885,0,0
21548,1,1
5203,0,0
17600,1,0
2825,0,0
7414,0,0
24522,0,0
22478,0,0
20550,1,0
13057,1,1
14576,1,0
13627,0,0
9501,0,0
821,0,0
17959,0,0
19424,1,0
24435,0,0
22078,0,0
19901,0,0
11513,0,0
5144,1,0
11855,0,0
19004,0,0
8550,1,1
1666,0,0
24620,0,0
21694,0,0
15197,0,0
17173,1,0
18120,0,0
9669,0,0
11999,0,0
9634,1,0
23747,0,0
15958,0,0
6656,0,0
20240,0,0
17765,0,0
12420,0,0
1358,0,0
1067,0,0
3008,0,0
14149,1,0
7071,0,0
11618,0,0
22962,0,0
5375,0,0
10046,0,0
8829,1,0
12410,0,0
13232,0,0
15888,0,0
12891,0,0
11844,0,0
1205,0,0
23013,1,0
12794,0,0
7061,1,0
21741,0,0
21242,0,0
22317,0,1
317,0,0
6019,0,0
9022,1,1
24039,0,0
16020,1,0
23869,0,0
6587,0,0
5932,0,0
13197,1,0
1501,0,0
6620,0,1
9659,0,0
7640,0,0
13256,0,0
14035,1,0
11895,0,0
10724,1,0
17039,0,0
24720,1,0
2069,0,0
3960,0,0
476,0,0
19566,0,0
2244,0,0
20556,1,0
2665,1,0
2050,0,0
11606,1,0
15168,0,0
18406,0,0
1368,0,0
1052,0,0
2915,0,0
18477,0,0
16117,0,0
24377,0,0
18742,1,0
8065,0,0
6042,0,0
13796,0,0
5602,0,0
12139,0,0
16026,0,0
8023,0,0
5934,0,0
10775,0,0
16567,0,0
1032,0,0
10706,1,0
16466,0,0
16412,1,1
12947,1,0
10570,0,0
956,0,0
22058,0,0
13836,0,0
7016,0,0
1436,0,0
24153,1,0
9904,0,0
23628,0,0
15318,1,0
17231,0,0
2562,0,0
9718,1,1
21422,1,1
232,1,1
23044,0,0
13861,0,0
3313,0,0
6479,0,0
17452,0,0
2734,1,0
11111,1,1
14724,0,0
5953,0,0
2917,0,0
8672,1,0
19833,1,0
10804,0,0
3957,0,0
17973,0,0
12156,0,0
22508,1,0
17040,0,0
17595,1,0
1883,0,0
277,0,0
20401,0,0
9563,0,0
4974,0,0
20933,0,0
22320,0,0
6243,0,0
4690,0,0
24864,1,0
12120,1,0
19234,0,0
14328,0,0
9774,1,0
17672,1,0
8266,0,0
7386,0,0
8631,1,1
6941,0,0
21513,0,0
3770,0,0
19878,1,0
12150,0,0
8048,0,0
8468,1,0
4472,0,0
22275,1,0
23517,1,0
16809,0,0
1622,0,0
7704,0,0
7135,0,0
17162,0,0
14639,0,0
14464,1,0
19170,1,0
2265,0,0
16681,1,1
24193,0,0
5373,0,0
2077,0,0
3175,0,0
8200,1,1
13714,0,0
24134,0,0
22905,0,0
7008,0,0
20855,0,0
17031,0,0
7580,0,0
16677,1,1
21720,0,0
343,0,0
4005,0,0
24023,0,0
19711,0,0
653,0,0
14753,0,0
13221,0,0
9841,0,0
20635,0,0
6719,0,0
21473,1,0
16174,0,0
12708,0,0
8437,0,0
15617,1,0
10172,0,0
9696,1,0
21832,0,0
22529,1,0
24259,1,0
20266,0,0
20912,0,0
14784,0,0
24518,0,0
23203,0,0
24217,0,0
5407,0,0
13462,0,0
5425,1,0
19415,1,0
16610,0,0
631,0,0
12295,0,0
8303,0,0
4820,0,0
2685,1,0
717,1,0
5029,1,0
19151,1,0
23640,0,0
23080,0,0
6105,0,0
922,0,0
21441,1,1
17715,0,0
685,1,0
2881,1,0
2762,0,0
21367,0,0
7938,0,0
13020,0,0
20446,0,0
18095,1,0
708,0,0
1383,0,0
8187,0,0
15371,0,0
23309,0,0
18380,0,0
14116,0,0
7015,0,0
9993,0,0
17138,0,0
23489,0,0
10179,0,0
16491,0,0
4678,0,0
21099,0,0
15066,0,0
8890,0,0
14703,0,0
15692,0,1
568,1,1
24049,0,0
10459,0,0
4958,0,0
6527,0,0
17451,0,0
4291,0,0
15900,0,0
5967,0,0
2912,0,0
6571,0,0
5003,0,0
7038,0,0
20223,0,0
3183,0,0
7484,1,1
24942,0,0
6249,0,0
20631,0,0
15568,1,0
2258,0,0
13965,0,0
4253,0,0
16341,0,0
14180,0,0
12640,0,0
13487,0,0
20308,0,0
14385,0,0
3361,0,0
23074,0,0
12913,1,0
207,1,1
22638,0,0
3241,0,0
1539,0,0
10056,1,0
13354,0,0
4817,0,0
13729,0,0
6544,0,0
115,0,0
18622,1,0
15535,0,0
46,0,0
19213,0,0
18298,0,1
986,0,0
20911,0,0
17656,0,0
19279,0,0
18150,0,0
1887,1,0
12044,0,0
640,0,0
22128,1,0
15365,0,0
22924,1,0
14957,0,0
22636,0,0
11102,0,0
21411,1,0
8127,0,0
11288,0,0
17484,0,0
8627,0,0
23435,0,0
22958,0,0
12312,0,0
2645,1,1
19072,1,0
13406,0,0
8993,0,0
7312,0,0
3335,1,0
20167,0,0
7520,0,0
13790,0,0
5823,0,0
20158,0,0
19164,0,0
16560,0,0
17111,1,0
805,0,0
23589,1,0
23513,0,0
22076,1,0
23990,0,0
8779,1,0
7319,0,0
11572,1,0
7370,0,0
10475,1,1
13214,0,0
6196,0,0
21853,1,1
21076,0,0
12958,0,0
1521,0,0
17461,1,0
22192,0,0
3260,0,0
10252,0,0
6847,0,0
21610,0,0
20160,0,0
11433,0,0
6306,0,0
16650,0,1
22403,1,0
4110,1,0
16374,0,0
23237,0,0
13355,0,0
13572,0,0
9077,1,1
152,0,0
11770,1,0
10162,0,0
14289,0,0
3469,1,0
12556,1,0
6986,1,0
10098,1,1
1540,0,0
5411,0,0
22633,0,0
17972,1,0
5834,1,0
22072,0,0
4391,0,0
10849,0,0
3864,0,0
927,1,0
11162,0,0
20072,1,0
6469,1,0
24204,0,0
2350,0,0
12268,0,0
1707,0,0
1464,0,0
435,0,0
4385,0,0
8925,0,0
18677,1,0
5471,0,0
8783,0,0
6811,0,0
3405,0,0
4862,0,0
11900,1,0
17055,1,0
21795,1,0
24976,0,0
7080,0,0
319,0,0
6047,0,0
14657,0,0
15391,0,0
3194,0,0
15496,0,0
582,1,1
18229,1,0
4787,0,0
23916,0,0
2528,0,0
19942,0,0
17053,1,0
1787,0,0
7442,0,0
7771,0,0
9262,0,0
5290,1,0
24808,1,0
14197,1,0
2468,1,0
14413,0,0
18882,0,0
8695,0,0
18296,1,0
24958,0,0
11158,0,0
18575,0,0
3999,1,0
11281,1,0
21347,1,0
11652,0,0
13894,0,0
22829,0,0
5708,0,0
2890,0,0
15682,1,1
3198,1,0
2490,0,0
12370,0,0
1389,0,0
14990,0,0
7507,0,0
13582,0,0
12008,0,0
24441,0,0
21141,1,0
24727,0,0
24632,0,0
11756,0,0
8456,0,0
24678,0,0
7685,0,0
13609,0,0
5729,0,0
22569,0,0
21556,1,1
14939,0,0
4401,0,0
17533,0,0
10495,0,0
20383,0,0
16790,1,0
16331,0,0
3314,1,0
23975,0,0
5059,0,0
18636,0,0
5842,1,0
15370,0,0
23564,1,0
21677,1,1
12216,0,0
2241,0,0
12012,0,0
9917,0,0
22503,1,0
9900,1,1
21133,0,0
18199,1,0
1472,0,0
16557,0,0
16815,0,0
15832,0,0
22177,0,0
21965,0,0
3531,0,0
3387,0,0
15252,0,0
21714,0,0
19345,1,1
24136,0,0
14082,0,0
7259,0,0
1560,0,0
6593,0,0
6793,0,0
10924,0,0
13542,0,0
24310,1,0
4441,0,0
24850,0,0
14931,1,0
23499,0,0
18122,1,0
12274,0,0
23395,0,0
5379,0,0
3181,0,0
12776,1,1
19037,0,0
2011,1,0
9994,0,0
3266,0,0
21259,0,0
21369,1,1
21402,0,0
1224,0,0
24148,0,0
1390,0,0
340,0,0
10968,0,0
23597,0,0
20370,1,0
2355,0,0
19154,0,0
2267,0,0
7518,0,0
6407,0,0
13587,0,0
2748,0,1
5811,1,0
9268,0,1
16493,0,0
23220,0,0
17487,0,0
9459,0,0
17091,0,0
17764,0,0
18295,1,0
19526,0,0
15126,1,1
1802,0,0
14729,0,0
299,0,0
12235,1,0
11342,1,1
15362,0,0
18695,0,0
1978,0,0
21557,1,0
408,0,0
8771,0,0
4923,1,0
12152,0,0
13169,0,0
22536,1,0
4406,0,0
4053,0,0
24585,1,0
7758,0,0
20709,1,1
23168,0,0
20634,1,0
16998,0,0
23991,1,0
1349,0,0
11128,0,0
10335,0,0
9310,0,0
482,0,0
66,0,0
11976,0,0
9644,0,0
17200,0,0
569,0,0
781,0,0
1839,0,0
22734,0,0
9546,0,0
12600,0,0
11079,0,0
1060,1,0
788,0,0
15174,1,0
8544,1,0
6596,1,0
5368,0,0
22469,0,0
15261,0,0
1046,1,0
4934,0,0
5466,0,0
17664,1,0
1583,1,0
13906,1,0
21879,0,0
23466,1,1
4374,0,0
21410,0,0
4421,0,0
23133,1,1
6990,1,0
4883,0,0
17780,1,0
19532,0,0
1454,0,0
17574,0,0
17761,1,0
8089,0,0
20329,0,0
11143,0,0
6846,0,0
15700,1,0
4949,0,0
13240,0,0
17338,0,0
7239,0,0
6953,0,0
7232,0,0
21536,1,0
3119,1,0
8836,0,0
10508,0,0
11937,0,0
20700,1,0
11920,1,0
691,0,0
10846,0,0
4471,1,0
8608,0,0
14802,0,0
9181,0,0
18374,0,0
304,1,0
8703,0,0
23911,0,0
19218,0,0
7930,0,0
23124,1,0
20159,0,0
15817,1,0
15240,0,0
20653,1,1
5672,0,0
12680,0,0
16382,0,0
15640,0,0
15165,0,0
13029,0,0
11084,1,0
23070,0,0
18345,0,0
2937,0,0
16018,0,0
9323,1,0
10009,0,0
19026,0,0
13271,0,0
21883,1,1
22160,0,0
19770,0,0
10611,1,0
13269,0,0
15129,0,0
17177,0,0
2938,0,0
9276,0,0
16592,0,0
13294,1,1
9707,1,1
7244,0,0
10644,0,0
16090,0,0
14266,0,0
8777,0,0
9391,0,0
18178,1,0
15342,0,0
19211,0,0
13109,0,0
470,0,0
10583,0,0
9330,1,0
3922,1,0
17399,1,0
24863,0,0
21696,1,1
9033,1,0
22682,0,0
12062,0,0
24951,0,0
15058,0,0
23234,0,0
12646,0,0
5164,1,0
5878,1,1
22919,1,0
14146,0,0
3242,0,0
16607,0,0
12249,0,0
10039,0,0
6603,0,0
12702,1,1
18909,0,0
3083,1,0
14,0,0
12726,0,0
21181,0,0
11656,1,0
12097,0,0
17137,0,0
21702,0,0
18429,1,0
24746,0,0
20249,0,0
3646,1,0
9099,0,0
3417,0,0
22149,0,0
11170,0,0
14001,0,0
4464,0,0
6302,1,0
2020,0,0
1146,0,0
11978,0,0
4099,0,0
508,0,0
22459,1,1
2248,0,0
6481,0,0
14740,0,0
14121,0,0
9051,1,1
21436,1,0
6261,0,0
13362,0,0
24744,0,0
24932,0,0
5479,0,0
13676,1,1
1363,0,0
5987,0,0
2681,1,0
13129,1,0
20345,0,0
22882,0,0
20641,0,0
15872,0,0
8388,1,0
13334,0,0
14157,1,0
510,0,0
14737,0,0
14648,0,0
101,1,0
2204,1,0
1511,0,0
13268,0,0
6273,0,0
5487,0,0
13301,0,0
23879,0,0
2582,0,0
21007,0,0
5489,1,0
8711,0,0
17127,0,0
3066,0,0
4071,0,0
10032,1,0
8373,0,0
22578,0,0
24673,1,0
10539,0,0
9219,0,0
21877,1,1
24628,0,0
9233,0,0
7575,0,0
8853,0,0
19044,1,0
15064,0,0
2834,1,0
11354,0,0
13460,0,0
24011,0,0
608,1,1
12018,1,1
23404,0,0
23874,1,0
16115,0,0
7044,0,0
2781,0,0
12083,0,0
13156,0,0
16830,0,0
1166,0,0
3342,0,0
9702,0,0
14271,0,0
7131,0,0
18613,0,0
4535,0,0
18005,0,0
12868,0,0
2103,0,0
12967,0,0
13253,0,0
17928,0,0
16570,0,0
20548,0,0
23494,0,0
10277,1,0
1758,0,0
2417,1,1
19589,0,0
14234,0,0
18076,1,0
19657,0,0
2986,0,0
21041,0,0
3907,0,0
21866,0,0
18633,0,0
18169,1,0
23868,0,0
21849,0,0
21312,0,0
18184,1,0
3150,1,0
3382,0,0
11244,0,0
6455,0,0
1727,0,0
6568,0,0
5196,1,0
2412,1,1
14894,1,0
22369,0,0
18527,0,0
228,0,0
3435,0,0
2481,0,0
16554,1,0
14338,1,0
4161,0,0
8066,0,0
23763,1,0
9245,0,0
8615,0,0
15339,0,1
10461,0,0
13726,0,0
326,0,0
18752,0,0
21537,1,1
664,0,0
17766,0,0
12113,0,0
10406,0,0
17255,0,0
8917,0,0
18467,1,0
22915,0,0
2659,0,0
15483,0,0
24252,1,0
20327,0,0
7791,1,0
14746,0,0
4786,1,0
2164,0,0
16782,0,0
15843,0,0
2478,0,0
7483,0,1
11523,1,0
3774,0,0
9464,1,0
17181,0,0
5463,0,0
18206,0,0
16013,0,0
17617,0,0
24423,1,0
15588,0,0
8862,0,0
6883,0,0
17679,0,0
22125,1,1
14716,0,0
766,0,0
6450,1,0
16637,0,0
23780,1,0
14491,0,0
8415,0,0
16917,1,0
11458,0,0
16462,0,0
11497,0,0
9732,0,1
24874,0,0
8381,0,0
14533,0,0
6009,1,0
3343,0,0
842,0,0
4957,0,0
8457,0,0
12221,0,0
10215,0,0
19698,1,0
11446,1,1
12266,0,0
24343,0,0
17747,0,0
22692,0,0
24393,0,0
13892,0,0
2655,1,1
15791,0,0
12447,0,0
10433,0,0
24796,0,0
4274,0,0
1007,0,0
22357,0,0
5831,0,0
7885,0,0
14179,0,0
6096,0,0
16291,0,1
18929,0,0
3087,0,0
15862,0,0
22896,0,0
19339,1,0
10898,1,0
3059,0,0
342,0,0
22658,1,0
22783,1,1
562,0,0
20486,1,1
1850,0,0
4922,1,0
20532,0,0
7592,0,0
6465,0,0
7118,0,0
20357,0,0
17675,1,0
1826,0,0
5060,1,0
19195,0,0
4777,1,0
6660,0,0
6012,0,0
7556,0,0
23313,0,0
13105,0,0
7477,0,0
4760,1,0
13468,1,1
22214,0,0
20115,0,0
1359,0,0
19155,0,0
24858,0,0
12444,1,1
9242,1,1
9475,0,0
8832,0,0
2187,0,0
19713,0,0
6439,0,0
21691,0,0
20597,0,0
11832,0,0
12532,1,1
7849,0,0
15388,0,0
18315,1,1
22908,0,0
13429,0,0
14184,0,0
11666,0,0
7315,0,0
988,1,1
13233,0,0
15186,0,0
1827,0,0
15909,1,0
11061,0,0
21273,0,0
9770,1,0
1298,1,0
14510,0,0
14511,0,0
19977,1,0
11416,0,0
4850,0,0
19338,1,1
62,0,0
23686,0,0
17043,1,0
2545,0,0
20182,0,0
23418,1,1
16978,0,0
22839,0,0
8037,0,0
14291,0,0
7348,0,0
12320,0,0
433,0,0
2902,0,0
13493,0,0
4235,0,0
1532,0,0
12607,0,0
15304,0,0
12189,0,0
14912,1,0
23290,0,0
5973,0,0
5123,0,0
13152,0,0
12140,0,0
13824,0,0
3853,0,0
7457,0,0
12485,0,0
24846,0,0
14433,0,0
17778,1,1
8536,0,0
10616,1,1
21249,0,0
17415,0,0
20837,1,1
6110,1,0
21177,0,0
3140,0,0
10225,0,0
24054,1,0
4247,0,0
14732,0,0
8028,1,0
14777,0,0
6870,0,0
4921,1,0
3363,1,0
6638,0,0
22413,0,0
13275,0,0
18694,1,1
21538,0,0
10361,0,0
22366,0,0
9873,0,0
13127,0,0
22185,1,0
22993,0,0
24424,1,0
9762,0,0
946,0,0
13633,0,0
1031,0,0
9767,0,0
2587,0,0
16878,0,0
15143,0,1
6221,0,0
2243,0,0
15484,0,1
20396,0,0
20620,1,1
9751,0,0
11390,0,0
3813,0,0
3912,0,0
14551,0,0
8743,0,0
16929,1,1
13942,0,0
16256,0,0
13652,0,0
1476,0,0
17969,0,0
21898,0,0
8198,0,0
8481,0,0
10214,0,0
22885,1,0
5319,0,0
1773,0,0
1285,0,0
15277,1,0
23440,0,0
24903,0,0
21323,0,0
19574,0,0
9472,0,0
2828,1,0
4141,1,0
13926,0,0
4195,1,0
3459,0,0
24952,1,0
19197,1,0
18844,0,0
7262,0,0
1150,0,0
20054,1,1
10760,0,0
23324,0,0
15109,0,0
23973,0,0
388,0,0
4000,0,0
1838,0,0
10206,0,0
5905,1,0
21875,1,0
7360,0,0
23543,0,0
18664,1,0
14674,0,0
5273,0,0
18758,0,0
20795,1,1
9524,1,0
5052,0,0
19943,0,0
12732,0,0
6494,0,0
2647,0,0
8174,0,0
9935,0,0
9071,0,0
14741,0,0
23229,0,0
5356,0,0
2234,0,0
22059,1,1
22891,0,0
3610,0,0
341,0,0
15089,0,0
1423,0,0
14490,0,0
13779,0,0
14699,0,0
20832,0,0
3474,0,0
17886,0,0
16334,0,0
12262,0,0
19940,0,0
14701,0,0
21504,0,0
4377,0,0
21975,0,0
6756,0,0
24074,0,0
24257,0,0
17965,1,0
7292,0,0
24036,0,0
18915,1,0
15458,1,1
14455,1,0
21460,1,1
5634,1,0
7586,0,0
13739,0,0
22673,0,0
23760,1,0
19315,0,0
14836,1,0
1613,0,0
13576,0,0
1975,0,0
6706,0,0
2965,0,0
10593,0,0
8826,0,0
2715,0,0
1130,0,0
21747,0,0
18731,0,0
3416,0,0
12480,0,0
20993,0,1
22016,0,0
20392,0,0
3969,1,0
6807,0,0
1077,0,0
6477,0,0
8561,0,0
1922,1,0
12297,0,0
8903,0,0
6676,1,0
19661,0,0
19275,0,0
19659,0,0
674,1,1
24028,0,0
17409,0,0
14598,0,0
16956,0,1
12921,1,0
17346,1,0
24888,0,0
13534,0,0
24739,0,0
11088,0,0
2150,1,0
9795,0,0
18177,1,1
13902,0,0
14668,0,0
8780,0,0
20226,0,0
18913,1,0
5590,0,0
10867,0,0
3113,1,0
14485,0,0
1730,0,0
10711,0,0
12483,0,0
286,0,0
6237,0,0
154,0,0
21149,0,0
17782,0,0
22959,0,0
10341,0,0
10296,0,0
12188,0,0
18450,0,0
4814,1,0
17860,0,0
6033,0,0
9907,0,0
24990,0,0
3277,0,0
23565,1,1
12586,0,0
887,0,0
19079,1,0
5809,0,0
8499,0,0
15309,0,0
6390,1,0
10072,0,0
11866,1,1
18887,0,0
13467,0,0
20954,0,0
23708,0,0
8841,0,0
15101,0,0
4566,0,0
3564,1,0
3141,0,0
4468,0,0
13124,0,0
14676,0,0
24672,1,0
272,1,0
22377,0,0
5790,0,0
2185,0,0
16867,0,0
1492,0,0
19819,0,0
12943,0,0
24050,0,0
6512,0,0
2422,0,0
13373,0,0
8448,0,0
2014,0,0
3177,0,0
19455,0,0
13689,0,0
6773,0,0
5289,1,0
14532,1,0
23097,0,0
10758,0,0
13181,0,0
11399,0,0
7572,0,0
9599,1,1
16425,0,0
13435,1,0
10084,0,0
23855,1,0
23799,0,0
10441,1,0
8252,0,0
21187,0,0
17449,0,0
23416,0,0
10701,1,1
5560,0,0
19225,0,0
11735,0,0
1502,0,0
16950,0,0
9243,0,0
16347,1,0
20009,0,0
4529,0,0
